Distrito,IDH,Posição - IDH,menor de 1 ano,1 ano,2 anos,3 anos,4 anos,5 anos,6 anos,7 anos,8 anos,9 anos,10 anos,11 anos,12 anos,13 anos,14 anos,15 anos,16 anos,17 anos,18 anos,19 anos,20 anos,21 anos,22 anos,23 anos,24 anos,25 a 29 anos,30 a 34 anos,35 a 39 anos,40 a 44 anos,45 a 49 anos,50 a 54 anos,55 a 59 anos,60 a 64 anos,65 a 69 anos,70 a 74 anos,75 a 79 anos,80 a 84 anos,85 a 89 anos,90 a 94 anos,95 a 99 anos,100 anos e +,Total - População,Escolas Fundamental,Escolas Médio,Escolas Totais,Idade Escola,Idade Fundamental,Idade Ensino médio
agua rasa,"0,89",32,882,786,695,818,784,792,814,770,824,916,932,882,955,983,931,1052,968,1003,984,1043,1198,1212,1244,1266,1367,7001,7146,6300,5976,6431,6107,5213,4355,3414,3075,2544,2009,884,305,87,15,84963,22,9,31,11030,8007,3023
alto de pinheiros,"0,972",5,373,355,372,339,329,332,359,351,383,369,384,387,424,410,424,398,430,475,517,517,574,543,598,593,633,3177,3555,3080,3034,3454,3173,2962,2559,2076,1878,1388,973,579,265,81,14,43117,3,1,4,4794,3491,1303
anhanguera,"0,774",82,994,966,995,1082,1048,1118,1092,1020,1037,1239,1360,1342,1297,1302,1276,1276,1199,1189,1151,1194,1180,1232,1261,1293,1302,6059,5947,5978,5649,4364,3168,2174,1293,756,460,260,171,78,42,11,4,65859,6,2,8,14629,10965,3664
aricanduva,"0,886",34,990,1007,937,1022,1112,1102,1101,1090,1073,1176,1332,1275,1256,1315,1308,1283,1261,1210,1228,1263,1438,1404,1528,1473,1510,7877,7280,6842,6628,6164,5772,4813,4070,3162,2688,1817,1075,518,171,42,9,89622,26,12,38,14680,10926,3754
artur alvim,"0,833",58,1234,1209,1239,1256,1227,1274,1277,1229,1302,1378,1651,1442,1462,1540,1494,1577,1454,1444,1499,1504,1634,1727,1815,1780,1923,9893,9468,8312,7217,6997,6395,5703,4693,3531,2735,1936,1179,461,137,32,9,105269,18,4,22,17250,12775,4475
barra funda,"0,92",21,168,141,128,156,132,153,151,124,118,140,131,137,131,116,148,142,144,125,147,190,196,202,220,236,307,1455,1422,1230,939,945,930,795,717,495,425,416,338,191,75,19,8,14383,5,1,6,1607,1196,411
bela vista,"0,94",12,607,514,525,505,546,499,485,479,494,455,567,540,525,503,491,534,540,611,821,926,1079,1284,1407,1540,1625,9202,7673,5691,4852,4523,4317,3921,3231,2302,1865,1536,1217,698,241,73,16,69460,5,1,6,6224,4539,1685
belem,"0,908",26,538,512,518,485,503,469,484,440,466,507,540,494,515,503,506,492,472,520,571,596,682,810,808,881,847,4801,4273,3440,2928,3004,2686,2449,1830,1402,1320,1162,917,456,186,41,3,45057,4,3,7,5939,4455,1484
bom retiro,"0,847",52,456,429,427,433,398,403,427,410,419,426,532,467,401,428,404,399,388,452,496,564,623,635,692,700,749,3642,3325,2544,2312,2084,1854,1600,1165,890,891,634,465,226,79,21,2,33892,3,1,4,5153,3914,1239
bras,"0,85",50,331,369,322,339,343,374,313,352,353,367,420,374,380,354,387,387,350,413,427,451,539,573,617,621,691,3332,2999,2497,2109,1856,1696,1310,988,695,486,378,287,120,57,8,0,29265,5,2,7,4450,3300,1150
brasilandia,"0,769",84,3879,3838,3966,3950,4147,4320,4252,4362,4405,4869,5439,5042,5141,5022,5053,4992,4653,4758,4423,4447,4722,5028,5106,5004,5023,25167,22845,20314,18935,15910,13449,10350,7873,5246,3915,2579,1524,656,248,53,13,264918,55,21,76,57988,43585,14403
butanta,"0,928",18,463,441,470,485,479,486,480,439,482,449,490,486,508,525,521,534,478,559,602,735,737,854,924,981,1150,5692,5068,4102,3708,3713,3568,3325,2795,2148,1921,1489,1086,523,216,76,8,54196,16,4,20,5951,4380,1571
cambuci,"0,91",24,455,440,387,400,426,390,419,390,400,388,418,422,410,402,425,383,388,420,401,453,515,520,574,577,652,3451,3505,3123,2660,2503,2383,2017,1563,1276,1155,930,741,404,135,45,2,36948,3,0,3,4865,3674,1191
campo belo,"0,932",16,666,628,553,634,681,594,606,593,625,631,623,595,626,635,651,615,618,606,658,688,802,913,904,982,992,5667,5887,5365,4683,4741,4525,4221,3524,2952,2539,1897,1529,748,270,75,10,65752,11,3,14,7424,5585,1839
campo grande,"0,924",20,1149,1116,1178,1103,1146,1106,1094,1167,1073,1298,1344,1242,1306,1289,1373,1268,1309,1244,1331,1390,1488,1409,1486,1574,1550,8789,9371,8497,8239,7753,6843,5556,4284,3164,2478,1754,1152,563,179,55,3,100713,13,5,18,15007,11186,3821
campo limpo,"0,806",68,3212,3048,3032,2998,3126,3183,3118,3047,3154,3429,3858,3750,3638,3601,3572,3567,3318,3236,3247,3357,3573,3917,3942,3958,4167,21353,20651,17937,15262,12709,11292,8810,6418,4153,3009,1840,1140,500,191,38,10,211361,38,11,49,41288,31167,10121
cangaiba,"0,825",61,1655,1659,1583,1665,1793,1873,1693,1689,1801,2058,2234,2234,2154,2086,2177,2202,2050,2110,2120,2115,2367,2394,2481,2600,2606,12695,11514,10530,10021,9504,8349,6683,5113,3824,2816,2012,1355,551,206,41,10,136623,29,10,39,24488,18126,6362
capao redondo,"0,782",79,4041,3880,3930,3971,4001,4202,4183,4202,4255,4706,5196,4867,4797,4794,4933,4799,4497,4603,4415,4266,4870,4987,5208,5165,5518,27141,25216,21923,19359,15905,13652,11010,8000,5189,3252,1897,1098,535,193,53,20,268729,59,21,80,55832,41933,13899
carrao,"0,895",31,818,770,802,809,785,846,845,842,881,901,1023,992,988,1025,1053,1038,1067,1007,1066,1091,1258,1207,1281,1310,1323,6929,6830,6281,5958,6288,5726,4921,4179,3195,2871,2281,1592,806,304,73,19,83281,11,4,15,11662,8550,3112
casa verde,"0,883",36,889,903,932,971,1037,1054,914,951,931,1087,1099,1104,1128,1125,1145,1111,1081,1074,1135,1170,1370,1371,1467,1453,1563,7913,7461,6303,5821,5915,5637,4795,3828,2960,2580,1983,1428,641,223,53,18,85624,15,5,20,12750,9484,3266
cidade ademar,"0,8",73,3748,3635,3622,3777,3777,3862,3753,3876,3909,4174,4647,4417,4391,4420,4479,4473,4452,4250,4249,4171,4777,5081,5093,5100,5379,26345,24919,21499,19002,16103,14350,11608,8928,6208,4439,2881,1661,804,295,98,29,266681,51,19,70,51241,38066,13175
cidade dutra,"0,815",66,2543,2462,2515,2560,2769,2818,2656,2845,2862,3051,3344,3287,3341,3277,3302,3289,3170,3077,3096,3126,3549,3603,3492,3548,3767,18482,17583,15598,14460,12714,11441,9232,7236,4780,3282,2090,1263,603,185,52,10,196360,38,14,52,37501,27965,9536
cidade lider,"0,817",64,1619,1685,1628,1674,1756,1865,1690,1791,1830,1970,2136,2118,2074,1959,2099,2174,1962,1986,2011,2031,2220,2247,2199,2318,2424,12209,11546,10226,9139,8211,7474,6122,4671,3094,2012,1237,724,308,127,24,7,126597,16,4,20,23789,17667,6122
cidade tiradentes,"0,766",87,3390,3358,3327,3503,3506,3775,3830,3811,3908,4229,4602,4446,4417,4340,4203,4395,4303,3883,3596,3633,3812,3872,4069,3964,4041,20344,18576,16136,14016,12302,10845,8460,5422,3244,1924,1094,593,230,67,21,14,211501,19,8,27,50367,37786,12581
consolaçao,"0,965",8,386,332,289,305,310,341,331,292,332,324,337,395,370,384,367,381,407,423,778,1064,1215,1280,1356,1362,1350,6586,5125,3976,3568,3989,3889,3467,3066,2328,2039,1752,1466,902,372,112,17,57365,2,1,3,4343,3132,1211
cursino,"0,83",59,1227,1125,1177,1120,1177,1175,1146,1173,1177,1152,1311,1346,1274,1240,1256,1359,1297,1362,1398,1509,1629,1653,1815,1795,1886,10094,9565,8174,7717,7858,7637,6367,4922,3681,3410,2718,1883,861,326,85,11,109088,64,26,90,15093,11075,4018
ermelino matarazzo,"0,801",72,1494,1511,1598,1559,1663,1614,1588,1638,1687,1702,1937,1935,1878,1860,1855,1908,1870,1762,1780,1791,1967,2088,2160,2105,2218,10849,10030,9017,8401,7334,6459,5343,3847,2592,1956,1258,804,397,120,35,5,113615,13,6,19,21620,16080,5540
freguesia do o,"0,878",38,1587,1522,1468,1524,1595,1634,1684,1573,1638,1820,2014,1984,1967,2109,1983,1951,1945,1997,1909,2050,2306,2319,2340,2367,2595,13125,12329,10732,10250,10247,9859,7877,6034,4261,3720,2803,1998,839,295,68,9,142327,34,12,46,22665,16772,5893
grajau,"0,754",90,5556,5475,5490,5513,5793,6038,5917,6097,6038,6838,7521,7240,7076,7107,7104,7089,6816,6618,6414,6164,6692,6881,7150,6688,7097,35261,32252,28890,26519,21798,17899,13478,9466,5566,3422,1923,1151,492,190,47,21,360787,45,15,60,81461,60938,20523
guaianases,"0,768",85,1481,1490,1585,1503,1666,1657,1637,1693,1745,1927,1992,1894,2059,1994,1991,2068,1889,1929,1881,1803,1865,1906,1986,1939,2053,9761,9033,8036,7379,6250,5430,4320,3051,2008,1394,837,512,236,84,26,6,103996,22,10,32,22818,16932,5886
iguatemi,"0,751",92,1984,1939,1908,1945,2091,2171,2095,2187,2199,2453,2625,2505,2613,2472,2550,2507,2546,2406,2296,2224,2426,2396,2455,2303,2561,12015,10691,9961,9528,8003,6512,4947,3342,2109,1291,747,367,187,81,20,4,127662,13,3,16,29158,21699,7459
itaim bibi,"0,971",6,963,873,807,798,732,689,641,680,593,640,648,637,620,666,646,695,713,723,857,976,1077,1121,1241,1270,1567,9504,10158,8163,6355,6440,6366,6037,5035,3815,2934,2710,2377,1198,453,136,16,92570,8,2,10,7902,5771,2131
itaim paulista,"0,762",89,3291,3278,3355,3283,3458,3568,3510,3602,3715,4023,4485,4395,4321,4225,4479,4444,4307,4217,3805,3909,4199,4133,4158,4193,4464,20885,18842,17082,16326,14039,11900,9009,6519,4360,2971,1741,986,372,170,43,12,224074,53,21,74,49723,36755,12968
itaquera,"0,795",76,2771,2714,2801,2759,3011,2937,2902,3014,3026,3363,3700,3631,3510,3615,3611,3609,3324,3268,3107,3298,3408,3598,3610,3553,3833,18708,18231,16730,15294,13075,11372,9291,7069,5066,3697,2260,1284,542,212,52,15,204871,30,10,40,40573,30372,10201
jaçana,"0,816",65,1192,1178,1254,1245,1324,1341,1239,1328,1328,1488,1626,1530,1540,1463,1484,1500,1393,1440,1418,1412,1685,1603,1620,1616,1753,8872,8345,7069,6334,5993,5643,4623,3651,2598,2240,1536,1008,483,169,39,6,94609,18,5,23,17359,13026,4333
jaguara,"0,864",44,242,275,245,254,257,262,269,292,279,287,320,297,282,313,346,303,292,334,291,331,371,384,415,417,435,2272,2149,1843,1726,1746,1720,1478,1248,886,733,609,418,179,84,9,2,24895,5,1,6,3614,2685,929
jaguare,"0,849",51,647,599,674,661,640,664,649,666,699,710,777,744,718,736,698,728,716,695,786,716,837,830,876,904,979,5237,4945,4158,3498,3133,2584,2165,1765,1356,1092,744,499,214,102,20,2,49863,8,3,11,8536,6397,2139
jaragua,"0,791",77,2509,2553,2695,2680,2786,2981,2874,2924,3071,3245,3668,3610,3529,3349,3340,3392,3227,3117,2957,3057,3237,3284,3275,3400,3628,17637,16714,14956,13508,11869,10258,7661,5373,3496,2356,1344,781,312,130,29,6,184818,16,4,20,39346,29610,9736
jardim angela,"0,75",93,4866,4668,4862,4933,5072,5000,4999,5225,5197,5623,6178,6114,5906,5901,5648,5825,5393,5455,5084,5089,5419,5605,5652,5711,6038,29530,27388,24479,21335,16072,13465,10305,7130,4382,2839,1566,920,362,148,38,12,295434,51,21,72,67464,50791,16673
jardim helena,"0,751",91,2015,1968,2008,2048,2149,2165,2101,2147,2187,2442,2722,2540,2600,2612,2625,2694,2512,2459,2385,2288,2464,2537,2524,2504,2721,12666,11576,10461,9679,8084,6868,5361,4019,2738,1966,1106,681,272,116,32,1,135043,29,15,44,29641,21976,7665
jardim paulista,"0,975",4,684,704,633,643,589,611,571,551,539,543,568,580,623,601,603,590,613,645,858,920,1138,1172,1316,1400,1610,9484,9101,6899,5978,6125,6171,5896,5134,4101,3151,2547,2413,1551,624,182,30,88692,2,1,3,7027,5179,1848
jardim sao luis,"0,796",75,3862,3570,3781,3777,3819,4119,3953,4051,4051,4391,4939,4755,4660,4514,4559,4500,4285,4382,4171,4336,4741,5054,5223,5066,5400,27367,25475,22355,19610,16354,14107,11205,8135,5281,3660,2256,1283,556,190,55,23,267871,64,32,96,53040,39873,13167
jose bonifacio,"0,804",70,1671,1714,1732,1796,1756,1879,1740,1801,1838,2080,2133,2085,2213,2071,2117,2085,1970,1924,1828,1758,1919,2026,2154,2131,2246,12198,12178,9881,8507,7299,6902,6496,4898,2884,1959,1140,663,301,107,29,13,124122,12,5,17,24057,18078,5979
lajeado,"0,748",94,2544,2475,2559,2588,2682,2692,2726,2694,2730,3011,3418,3316,3395,3308,3376,3259,3194,3115,3056,3020,3079,3323,3269,3141,3231,15252,13867,13046,11634,9579,8243,6220,4404,2847,1950,1151,673,295,110,35,5,164512,7,3,10,37542,27974,9568
lapa,"0,941",11,610,561,604,595,616,563,595,544,565,563,585,607,586,625,585,593,617,618,682,761,796,866,876,967,997,5609,5793,5028,4744,4962,4738,4133,3421,2777,2545,2156,1803,961,378,95,19,65739,11,6,17,7083,5255,1828
liberdade,"0,935",15,627,593,624,655,612,617,538,586,547,615,625,633,650,638,628,617,663,764,939,997,1066,1174,1253,1321,1425,7715,6939,5739,4871,4587,4519,3948,3339,2336,1981,1493,1214,649,278,66,11,69092,3,1,4,7504,5460,2044
limao,"0,847",53,966,903,930,976,945,978,1011,1010,956,1051,1172,1133,1106,1076,1142,1111,1074,1173,1141,1218,1323,1327,1478,1459,1520,7455,7035,6101,5544,5281,5121,4363,3413,2377,2033,1508,1118,490,164,39,8,80229,16,7,23,13015,9657,3358
mandaqui,"0,887",33,1122,1070,1140,1153,1160,1211,1203,1200,1148,1328,1390,1462,1486,1427,1505,1533,1399,1434,1466,1461,1715,1666,1667,1778,1891,9273,9183,8782,8434,8214,7316,5785,4710,3555,2891,2150,1392,627,195,47,11,107580,17,7,24,16515,12149,4366
marsilac,"0,701",96,109,111,116,129,141,136,137,137,143,145,201,169,190,174,193,197,153,143,132,134,156,149,155,135,133,629,618,505,581,534,499,381,284,192,148,89,51,22,5,2,0,8258,7,4,11,1982,1489,493
moema,"0,981",1,826,744,744,768,677,646,669,653,608,632,685,674,665,628,693,656,653,718,823,844,967,995,1084,1119,1231,7556,8375,7314,6105,6397,6253,5878,4813,3213,2601,2040,1904,1011,387,99,20,83368,32,9,41,7934,5907,2027
mooca,"0,915",22,822,705,702,725,713,733,637,684,704,703,729,776,754,728,790,800,804,849,942,937,1103,1108,1146,1157,1212,6548,6562,6005,5725,5604,5307,4482,3504,2869,2638,2340,1813,937,323,88,16,75724,8,4,12,8958,6505,2453
morumbi,"0,938",13,508,553,465,534,525,552,546,541,584,575,638,626,614,603,652,626,560,568,595,596,629,687,707,709,792,4005,4171,3867,3671,3429,3048,2593,2183,1668,1298,924,592,344,137,40,2,46957,12,1,13,7133,5379,1754
parelheiros,"0,747",95,2027,2026,2023,2101,2166,2329,2251,2269,2316,2660,2891,2845,2851,2601,2762,2649,2619,2521,2358,2372,2325,2442,2382,2399,2407,11996,11410,10518,9584,7682,6519,4738,3357,2062,1299,711,413,201,75,18,8,131183,25,11,36,31235,23446,7789
pari,"0,865",43,211,224,201,219,217,225,216,229,210,210,247,225,215,215,250,218,221,254,255,284,300,341,343,338,352,1671,1396,1265,1187,1080,954,738,705,519,541,404,358,191,52,16,2,17299,3,3,6,2710,2017,693
parque do carmo,"0,799",74,937,900,1014,953,1005,1050,990,1050,1087,1137,1166,1211,1160,1192,1127,1118,1102,1044,1130,1114,1202,1174,1283,1241,1340,6652,6176,5473,4920,4137,3749,3039,2375,1511,1109,710,397,181,82,16,4,68258,4,2,6,13384,10120,3264
pedreira,"0,777",81,2153,2147,2149,2136,2300,2330,2226,2191,2343,2497,2781,2785,2530,2634,2769,2789,2606,2429,2398,2372,2655,2721,2836,2723,2760,13877,13268,11687,10697,8725,7586,5706,4091,2592,1688,1107,608,271,121,29,4,144317,21,8,29,30580,22756,7824
penha,"0,872",40,1327,1283,1350,1362,1351,1393,1362,1424,1351,1550,1678,1567,1575,1567,1662,1612,1596,1620,1726,1755,1965,2010,2043,2148,2192,11306,10514,9485,9345,9259,8559,7205,6023,4557,4134,3205,2268,1009,371,100,11,127820,12,3,15,18564,13736,4828
perdizes,"0,977",3,960,940,957,940,933,915,918,975,912,909,1021,901,891,891,954,996,969,1033,1134,1322,1525,1638,1747,1811,1988,10958,10732,8451,7682,7991,8208,7509,6346,4326,3466,2874,2465,1290,516,142,25,111161,4,2,6,11370,8372,2998
perus,"0,772",83,1149,1151,1258,1238,1212,1323,1264,1296,1306,1465,1634,1550,1633,1508,1536,1483,1457,1481,1390,1333,1598,1487,1494,1485,1492,7154,7077,6597,6103,4941,4026,3056,2263,1443,1045,651,374,148,71,12,3,80187,13,5,18,17613,13192,4421
pinheiros,"0,98",2,552,549,528,483,492,489,490,467,464,481,507,483,482,514,515,534,526,546,595,641,764,827,880,1017,1101,6765,6520,5124,4603,4728,4544,4265,3487,2798,2311,1917,1802,1045,380,128,20,65364,6,2,8,6009,4403,1606
pirituba,"0,904",28,1966,1997,2004,2024,2157,2066,2106,2072,2049,2273,2422,2406,2457,2438,2444,2457,2429,2324,2391,2435,2662,2784,2888,2881,3074,15664,14743,12862,12419,11907,10893,8849,6784,4923,3895,2801,1813,829,283,52,8,167931,34,10,44,27877,20667,7210
ponte rasa,"0,834",57,1039,1058,1059,1153,1197,1131,1193,1120,1194,1284,1474,1351,1425,1394,1401,1430,1347,1305,1347,1342,1550,1605,1577,1634,1683,8566,7641,6840,6796,6582,6298,5049,3943,2962,2447,1618,1161,491,168,33,6,93894,22,11,33,15918,11836,4082
raposo tavares,"0,819",63,1333,1377,1437,1393,1423,1535,1528,1598,1511,1596,1659,1712,1608,1626,1631,1701,1568,1599,1564,1509,1727,1689,1781,1727,1936,10087,9858,8342,7198,6018,5336,4493,3472,2342,1471,862,549,229,104,30,5,100164,13,5,18,19337,14469,4868
republica,"0,86",46,514,550,453,414,465,432,443,417,397,426,448,452,445,449,449,456,479,539,648,714,994,1036,1159,1205,1355,7064,6156,5137,4559,4044,3675,3060,2447,1802,1377,1017,762,354,144,42,2,56981,2,1,3,5400,3926,1474
rio pequeno,"0,858",47,1494,1458,1454,1363,1518,1546,1579,1581,1527,1595,1815,1780,1701,1667,1641,1691,1661,1594,1738,1756,1953,2088,2124,2159,2326,11890,11092,9489,8816,8050,7123,5636,4395,3098,2532,1765,1058,468,183,47,8,118459,27,6,33,19832,14886,4946
santa cecilia,"0,93",17,788,735,663,642,719,643,665,678,687,643,747,747,754,714,711,736,773,794,1001,1053,1264,1307,1456,1514,1787,9107,8157,6730,6257,5914,5607,4925,4029,3058,2534,2102,1686,923,360,89,18,83717,4,2,6,8649,6346,2303
santana,"0,925",19,1059,959,944,989,1018,1030,1028,990,1048,1023,1171,1212,1263,1241,1274,1233,1276,1313,1444,1532,1742,1736,1910,1949,2074,10742,9781,8525,8434,9005,8913,7885,6241,4594,4173,3497,2645,1302,466,115,21,118797,17,8,25,14072,10250,3822
santo amaro,"0,958",9,671,650,614,675,693,671,731,650,650,649,737,681,729,693,749,712,691,756,774,793,831,894,968,969,1019,5746,6049,5763,5302,5446,5087,4604,4004,3277,2614,2007,1670,893,353,86,9,71560,7,4,11,8428,6269,2159
sao domingos,"0,856",48,999,1001,1013,1104,1105,1088,1060,1098,1088,1158,1244,1213,1242,1230,1235,1215,1218,1223,1193,1235,1356,1407,1439,1449,1522,7871,7368,6603,6412,5948,5286,4257,3496,2622,2058,1366,901,372,106,37,5,84843,13,5,18,14224,10568,3656
sao lucas,"0,867",42,1659,1616,1521,1666,1667,1635,1672,1666,1651,1759,1997,1803,1831,1843,1830,1877,1832,1886,1913,2082,2261,2309,2305,2375,2571,12914,11948,10652,10244,10651,9252,7769,6235,4838,4308,3090,2003,823,330,51,12,142347,16,7,23,21647,16052,5595
sao mateus,"0,804",69,1969,1948,1998,2025,2064,2171,2161,2208,2167,2325,2791,2600,2568,2546,2595,2508,2446,2444,2332,2581,2745,2818,2765,2768,2899,14663,13161,12050,11273,10358,9181,7270,5637,4045,3179,2017,1183,473,160,38,10,155140,43,19,62,29359,21961,7398
sao rafael,"0,767",86,2198,2042,2249,2234,2331,2473,2461,2448,2516,2743,2939,2840,2842,2738,2814,2835,2585,2586,2504,2403,2604,2584,2643,2516,2698,13192,12584,11749,10633,8786,6925,5403,4109,2879,1883,1092,558,230,109,28,6,143992,26,11,37,32347,24341,8006
sapopemba,"0,786",78,3828,3720,3748,3848,3930,4028,4043,4044,4173,4641,4932,4795,4777,4855,4740,4844,4585,4613,4550,4743,5116,5111,5345,5276,5604,26881,24196,21725,20303,18850,16654,13338,10182,6996,5299,3298,1831,724,284,61,13,284524,33,10,43,55042,41000,14042
saude,"0,95",10,1197,1118,1111,1095,1095,1154,974,1058,1048,1098,1136,1157,1082,1151,1193,1155,1212,1313,1319,1433,1623,1751,1919,2021,2260,12764,12507,10181,9526,9593,9724,8519,6835,5348,4334,3593,2946,1482,575,150,30,130780,13,6,19,13577,9897,3680
se,"0,862",45,243,243,211,216,272,288,259,276,299,308,354,341,291,287,299,299,288,314,401,360,416,481,499,558,602,2739,2550,2463,1903,1430,1212,871,666,519,369,267,149,74,27,6,1,23651,0,0,0,3615,2714,901
socorro,"0,841",54,356,335,329,356,359,370,386,397,414,423,441,416,438,442,439,446,452,446,464,484,549,544,586,557,605,3347,3122,2903,2674,2794,2578,2310,1953,1675,1279,985,653,322,116,34,4,37783,12,4,16,5140,3796,1344
tatuape,"0,936",14,861,790,753,785,796,877,852,894,855,897,984,1010,920,988,1057,1015,1010,1006,1121,1201,1297,1288,1330,1400,1448,7693,7571,7118,6992,7458,6715,5678,4354,3420,3101,2586,2143,1020,304,77,7,91672,11,5,16,11488,8457,3031
tremembe,"0,826",60,2505,2544,2679,2759,2742,2840,2784,2721,3001,3153,3526,3358,3509,3345,3367,3428,3236,3242,3252,3214,3447,3442,3530,3573,3655,18113,16975,15852,14491,12751,11120,8976,6705,4690,3556,2427,1619,731,298,84,18,197258,26,12,38,38670,28764,9906
tucuruvi,"0,899",30,915,886,939,901,891,920,1000,923,906,1021,1116,995,1119,1117,1102,1078,1125,1176,1246,1316,1496,1544,1564,1603,1748,8822,8193,7005,6798,7047,7162,6305,4923,3867,3438,2769,2036,991,337,90,8,98438,16,10,26,12678,9299,3379
vila andrade,"0,855",49,2092,2014,1988,1926,2085,2059,2008,2096,1987,2173,2356,2325,2145,2022,2029,2011,1876,1876,2007,1995,2349,2428,2335,2431,2455,12675,12876,11601,9732,8048,6175,4432,3190,2065,1393,867,516,235,105,31,6,127015,12,4,16,24904,19141,5763
vila curuça,"0,765",88,2127,2031,1989,2147,2205,2254,2306,2339,2336,2735,2931,2735,2890,2809,2866,2879,2703,2772,2396,2583,2637,2706,2769,2648,2783,13833,12433,11926,10819,9232,7672,6101,4722,3331,2440,1488,884,404,152,34,6,149053,28,11,39,32301,23947,8354
vila formosa,"0,885",35,951,985,949,919,1014,1033,1000,1058,1059,1053,1222,1228,1188,1238,1346,1292,1234,1232,1220,1302,1377,1526,1569,1525,1657,8080,7444,6718,6750,7162,6762,5678,4490,3425,2977,2356,1638,802,274,58,8,94799,26,11,37,14150,10392,3758
vila guilherme,"0,88",37,568,528,589,594,601,596,646,589,590,608,711,680,701,658,626,669,662,651,673,698,782,789,921,928,970,5036,4883,4203,3724,3664,3584,3062,2445,1907,1690,1377,1033,488,166,36,5,54331,13,6,19,7791,5809,1982
vila jacui,"0,779",80,2074,2051,1996,2099,2122,2236,2137,2140,2214,2383,2677,2526,2703,2521,2598,2705,2522,2479,2314,2354,2669,2682,2853,2641,2790,13656,12317,10966,10221,9197,8012,6075,4224,2771,1974,1223,756,330,129,29,6,142372,24,10,34,29605,21899,7706
vila leopoldina,"0,911",23,510,472,445,459,443,441,406,420,405,421,446,453,429,407,458,400,458,439,439,469,545,550,566,582,682,3728,4331,4006,3149,3027,2424,1923,1448,1058,910,713,594,291,99,34,5,39485,5,1,6,5142,3845,1297
vila maria,"0,824",62,1456,1372,1413,1430,1573,1599,1479,1501,1553,1643,1784,1763,1716,1623,1741,1781,1741,1689,1749,1689,2075,1990,2157,2167,2184,11281,9912,8515,7782,7194,6477,5230,4064,3018,2692,1990,1440,678,264,52,6,113463,17,5,22,20014,14803,5211
vila mariana,"0,97",7,1109,998,930,928,942,1017,905,930,891,914,978,988,977,1023,1025,1096,1043,1132,1425,1641,1786,1880,2037,2297,2528,13900,12415,9568,8692,9378,9557,9015,7427,5310,4257,3643,3084,1833,732,214,39,130484,8,3,11,11902,8631,3271
vila matilde,"0,87",41,1183,1127,1150,1108,1226,1225,1196,1189,1211,1293,1411,1444,1375,1444,1408,1472,1376,1416,1396,1511,1608,1731,1722,1713,1815,9221,8785,7893,7624,7480,6940,5968,4635,3642,2989,2306,1640,733,259,73,9,104947,23,11,34,16235,11971,4264
vila medeiros,"0,836",56,1521,1489,1544,1577,1586,1558,1544,1604,1598,1719,1953,1811,1846,1786,1859,1883,1866,1827,1788,1990,2185,2168,2391,2363,2463,12014,10598,9265,8841,8677,8454,6870,5537,4208,3640,2804,1906,832,270,62,22,129919,13,4,17,21296,15720,5576
vila prudente,"0,875",39,1126,1070,1052,1089,1096,1081,1055,1124,1013,1175,1277,1228,1278,1212,1300,1289,1231,1242,1303,1490,1604,1652,1817,1737,1838,9554,9006,7681,7404,7649,7153,6036,4856,3786,3257,2531,1780,825,262,74,9,104242,15,6,21,14424,10662,3762
vila sonia,"0,902",29,1331,1381,1194,1310,1323,1335,1303,1342,1346,1427,1489,1500,1433,1434,1449,1481,1427,1431,1606,1618,1823,1769,1894,1962,1999,10622,10232,8765,7858,7070,6511,5549,4474,3216,2471,1834,1266,659,227,68,12,108441,20,4,24,17062,12723,4339